year,scenario,group,variable_id,source_value,normalization_min,normalization_base,normalization_max,direction,weight,confidence,source_url
2029,upside,capacity,grid_connection_index,101.248,50,100,180,higher_is_capacity,0.4,0.7,https://www.iea.org/reports/electricity-2026/grids
2029,upside,capacity,transformer_capacity_index,104.920,50,100,180,higher_is_capacity,0.25,0.65,https://www.iea.org/reports/electricity-2026/grids
2029,upside,capacity,gpu_hbm_supply_index,108.592,50,100,180,higher_is_capacity,0.2,0.65,https://www.iea.org/reports/electricity-2026/grids
2029,upside,capacity,construction_delivery_index,112.264,50,100,180,higher_is_capacity,0.15,0.6,https://www.iea.org/reports/electricity-2026/grids
2029,upside,finance,credit_spread_stress_index,95.882,80,100,180,higher_is_constraint,0.45,0.65,https://www.imf.org/en/Publications/WEO
2029,upside,finance,free_cash_flow_index,99.360,80,100,180,higher_is_capacity,0.35,0.6,https://www.imf.org/en/Publications/WEO
2029,upside,finance,insurance_cost_stress_index,102.838,80,100,180,higher_is_constraint,0.2,0.5,https://www.imf.org/en/Publications/WEO
2029,downside,demand,ai_dc_demand_index,119.853,50,100,180,higher_is_capacity,0.45,0.7,https://www.iea.org/reports/energy-and-ai
2029,downside,demand,hyperscaler_capex_index,124.200,50,100,180,higher_is_capacity,0.35,0.65,https://www.iea.org/reports/energy-and-ai
2029,downside,demand,enterprise_ai_adoption_index,128.547,50,100,180,higher_is_capacity,0.2,0.55,https://www.iea.org/reports/energy-and-ai
2029,downside,capacity,grid_connection_index,64.732,50,100,180,higher_is_capacity,0.4,0.7,https://www.iea.org/reports/electricity-2026/grids
2029,downside,capacity,transformer_capacity_index,67.080,50,100,180,higher_is_capacity,0.25,0.65,https://www.iea.org/reports/electricity-2026/grids
2029,downside,capacity,gpu_hbm_supply_index,69.428,50,100,180,higher_is_capacity,0.2,0.65,https://www.iea.org/reports/electricity-2026/grids
2029,downside,capacity,construction_delivery_index,71.776,50,100,180,higher_is_capacity,0.15,0.6,https://www.iea.org/reports/electricity-2026/grids
2029,downside,finance,credit_spread_stress_index,122.980,80,100,180,higher_is_constraint,0.45,0.65,https://www.imf.org/en/Publications/WEO
2029,downside,finance,free_cash_flow_index,127.440,80,100,180,higher_is_capacity,0.35,0.6,https://www.imf.org/en/Publications/WEO
2029,downside,finance,insurance_cost_stress_index,131.900,80,100,180,higher_is_constraint,0.2,0.5,https://www.imf.org/en/Publications/WEO
2029,current,demand,ai_dc_demand_index,159.804,50,100,180,higher_is_capacity,0.45,0.7,https://www.iea.org/reports/energy-and-ai
2029,current,demand,hyperscaler_capex_index,165.600,50,100,180,higher_is_capacity,0.35,0.65,https://www.iea.org/reports/energy-and-ai
2029,current,demand,enterprise_ai_adoption_index,171.396,50,100,180,higher_is_capacity,0.2,0.55,https://www.iea.org/reports/energy-and-ai
2029,current,capacity,grid_connection_index,87.139,50,100,180,higher_is_capacity,0.4,0.7,https://www.iea.org/reports/electricity-2026/grids
2029,current,capacity,transformer_capacity_index,90.300,50,100,180,higher_is_capacity,0.25,0.65,https://www.iea.org/reports/electricity-2026/grids
2029,current,capacity,gpu_hbm_supply_index,93.460,50,100,180,higher_is_capacity,0.2,0.65,https://www.iea.org/reports/electricity-2026/grids
2029,current,capacity,construction_delivery_index,96.621,50,100,180,higher_is_capacity,0.15,0.6,https://www.iea.org/reports/electricity-2026/grids
2029,current,finance,credit_spread_stress_index,108.389,80,100,180,higher_is_constraint,0.45,0.65,https://www.imf.org/en/Publications/WEO
2029,current,finance,free_cash_flow_index,112.320,80,100,180,higher_is_capacity,0.35,0.6,https://www.imf.org/en/Publications/WEO
2029,current,finance,insurance_cost_stress_index,116.251,80,100,180,higher_is_constraint,0.2,0.5,https://www.imf.org/en/Publications/WEO
2030,base,demand,ai_dc_demand_index,139.925,50,100,180,higher_is_capacity,0.45,0.7,https://www.iea.org/reports/energy-and-ai
2030,base,demand,hyperscaler_capex_index,145.000,50,100,180,higher_is_capacity,0.35,0.65,https://www.iea.org/reports/energy-and-ai
2030,base,demand,enterprise_ai_adoption_index,150.075,50,100,180,higher_is_capacity,0.2,0.55,https://www.iea.org/reports/energy-and-ai
2030,base,capacity,grid_connection_index,87.815,50,100,180,higher_is_capacity,0.4,0.7,https://www.iea.org/reports/electricity-2026/grids
2030,base,capacity,transformer_capacity_index,91.000,50,100,180,higher_is_capacity,0.25,0.65,https://www.iea.org/reports/electricity-2026/grids
2030,base,capacity,gpu_hbm_supply_index,94.185,50,100,180,higher_is_capacity,0.2,0.65,https://www.iea.org/reports/electricity-2026/grids
2030,base,capacity,construction_delivery_index,97.370,50,100,180,higher_is_capacity,0.15,0.6,https://www.iea.org/reports/electricity-2026/grids
2030,base,finance,credit_spread_stress_index,106.150,80,100,180,higher_is_constraint,0.45,0.65,https://www.imf.org/en/Publications/WEO
2030,base,finance,free_cash_flow_index,110.000,80,100,180,higher_is_capacity,0.35,0.6,https://www.imf.org/en/Publications/WEO
2030,base,finance,insurance_cost_stress_index,113.850,80,100,180,higher_is_constraint,0.2,0.5,https://www.imf.org/en/Publications/WEO
2030,upside,demand,ai_dc_demand_index,151.119,50,100,180,higher_is_capacity,0.45,0.7,https://www.iea.org/reports/energy-and-ai
2030,upside,demand,hyperscaler_capex_index,156.600,50,100,180,higher_is_capacity,0.35,0.65,https://www.iea.org/reports/energy-and-ai
2030,upside,demand,enterprise_ai_adoption_index,162.081,50,100,180,higher_is_capacity,0.2,0.55,https://www.iea.org/reports/energy-and-ai
2030,upside,capacity,grid_connection_index,107.134,50,100,180,higher_is_capacity,0.4,0.7,https://www.iea.org/reports/electricity-2026/grids
2030,upside,capacity,transformer_capacity_index,111.020,50,100,180,higher_is_capacity,0.25,0.65,https://www.iea.org/reports/electricity-2026/grids
2030,upside,capacity,gpu_hbm_supply_index,114.906,50,100,180,higher_is_capacity,0.2,0.65,https://www.iea.org/reports/electricity-2026/grids
2030,upside,capacity,construction_delivery_index,118.791,50,100,180,higher_is_capacity,0.15,0.6,https://www.iea.org/reports/electricity-2026/grids
2030,upside,finance,credit_spread_stress_index,97.658,80,100,180,higher_is_constraint,0.45,0.65,https://www.imf.org/en/Publications/WEO
2030,upside,finance,free_cash_flow_index,101.200,80,100,180,higher_is_capacity,0.35,0.6,https://www.imf.org/en/Publications/WEO
2030,upside,finance,insurance_cost_stress_index,104.742,80,100,180,higher_is_constraint,0.2,0.5,https://www.imf.org/en/Publications/WEO
2030,downside,demand,ai_dc_demand_index,125.932,50,100,180,higher_is_capacity,0.45,0.7,https://www.iea.org/reports/energy-and-ai
2030,downside,demand,hyperscaler_capex_index,130.500,50,100,180,higher_is_capacity,0.35,0.65,https://www.iea.org/reports/energy-and-ai
2030,downside,demand,enterprise_ai_adoption_index,135.067,50,100,180,higher_is_capacity,0.2,0.55,https://www.iea.org/reports/energy-and-ai
2030,downside,capacity,grid_connection_index,68.496,50,100,180,higher_is_capacity,0.4,0.7,https://www.iea.org/reports/electricity-2026/grids
2030,downside,capacity,transformer_capacity_index,70.980,50,100,180,higher_is_capacity,0.25,0.65,https://www.iea.org/reports/electricity-2026/grids
2030,downside,capacity,gpu_hbm_supply_index,73.464,50,100,180,higher_is_capacity,0.2,0.65,https://www.iea.org/reports/electricity-2026/grids
2030,downside,capacity,construction_delivery_index,75.949,50,100,180,higher_is_capacity,0.15,0.6,https://www.iea.org/reports/electricity-2026/grids
2030,downside,finance,credit_spread_stress_index,125.257,80,100,180,higher_is_constraint,0.45,0.65,https://www.imf.org/en/Publications/WEO
2030,downside,finance,free_cash_flow_index,129.800,80,100,180,higher_is_capacity,0.35,0.6,https://www.imf.org/en/Publications/WEO
2030,downside,finance,insurance_cost_stress_index,134.343,80,100,180,higher_is_constraint,0.2,0.5,https://www.imf.org/en/Publications/WEO
2030,current,demand,ai_dc_demand_index,167.910,50,100,180,higher_is_capacity,0.45,0.7,https://www.iea.org/reports/energy-and-ai
2030,current,demand,hyperscaler_capex_index,174.000,50,100,180,higher_is_capacity,0.35,0.65,https://www.iea.org/reports/energy-and-ai
2030,current,demand,enterprise_ai_adoption_index,180.090,50,100,180,higher_is_capacity,0.2,0.55,https://www.iea.org/reports/energy-and-ai
2030,current,capacity,grid_connection_index,92.206,50,100,180,higher_is_capacity,0.4,0.7,https://www.iea.org/reports/electricity-2026/grids
2030,current,capacity,transformer_capacity_index,95.550,50,100,180,higher_is_capacity,0.25,0.65,https://www.iea.org/reports/electricity-2026/grids
2030,current,capacity,gpu_hbm_supply_index,98.894,50,100,180,higher_is_capacity,0.2,0.65,https://www.iea.org/reports/electricity-2026/grids
2030,current,capacity,construction_delivery_index,102.239,50,100,180,higher_is_capacity,0.15,0.6,https://www.iea.org/reports/electricity-2026/grids
2030,current,finance,credit_spread_stress_index,110.396,80,100,180,higher_is_constraint,0.45,0.65,https://www.imf.org/en/Publications/WEO
2030,current,finance,free_cash_flow_index,114.400,80,100,180,higher_is_capacity,0.35,0.6,https://www.imf.org/en/Publications/WEO
2030,current,finance,insurance_cost_stress_index,118.404,80,100,180,higher_is_constraint,0.2,0.5,https://www.imf.org/en/Publications/WEO
2031,base,demand,ai_dc_demand_index,146.680,50,100,180,higher_is_capacity,0.45,0.7,https://www.iea.org/reports/energy-and-ai
2031,base,demand,hyperscaler_capex_index,152.000,50,100,180,higher_is_capacity,0.35,0.65,https://www.iea.org/reports/energy-and-ai
2031,base,demand,enterprise_ai_adoption_index,157.320,50,100,180,higher_is_capacity,0.2,0.55,https://www.iea.org/reports/energy-and-ai
2031,base,capacity,grid_connection_index,92.640,50,100,180,higher_is_capacity,0.4,0.7,https://www.iea.org/reports/electricity-2026/grids
2031,base,capacity,transformer_capacity_index,96.000,50,100,180,higher_is_capacity,0.25,0.65,https://www.iea.org/reports/electricity-2026/grids
2031,base,capacity,gpu_hbm_supply_index,99.360,50,100,180,higher_is_capacity,0.2,0.65,https://www.iea.org/reports/electricity-2026/grids
2031,base,capacity,construction_delivery_index,102.720,50,100,180,higher_is_capacity,0.15,0.6,https://www.iea.org/reports/electricity-2026/grids
2031,base,finance,credit_spread_stress_index,107.115,80,100,180,higher_is_constraint,0.45,0.65,https://www.imf.org/en/Publications/WEO
2031,base,finance,free_cash_flow_index,111.000,80,100,180,higher_is_capacity,0.35,0.6,https://www.imf.org/en/Publications/WEO
2031,base,finance,insurance_cost_stress_index,114.885,80,100,180,higher_is_constraint,0.2,0.5,https://www.imf.org/en/Publications/WEO
2031,upside,demand,ai_dc_demand_index,158.414,50,100,180,higher_is_capacity,0.45,0.7,https://www.iea.org/reports/energy-and-ai
2031,upside,demand,hyperscaler_capex_index,164.160,50,100,180,higher_is_capacity,0.35,0.65,https://www.iea.org/reports/energy-and-ai
2031,upside,demand,enterprise_ai_adoption_index,169.906,50,100,180,higher_is_capacity,0.2,0.55,https://www.iea.org/reports/energy-and-ai
2031,upside,capacity,grid_connection_index,113.021,50,100,180,higher_is_capacity,0.4,0.7,https://www.iea.org/reports/electricity-2026/grids
2031,upside,capacity,transformer_capacity_index,117.120,50,100,180,higher_is_capacity,0.25,0.65,https://www.iea.org/reports/electricity-2026/grids
2031,upside,capacity,gpu_hbm_supply_index,121.219,50,100,180,higher_is_capacity,0.2,0.65,https://www.iea.org/reports/electricity-2026/grids
2031,upside,capacity,construction_delivery_index,125.318,50,100,180,higher_is_capacity,0.15,0.6,https://www.iea.org/reports/electricity-2026/grids
2031,upside,finance,credit_spread_stress_index,98.546,80,100,180,higher_is_constraint,0.45,0.65,https://www.imf.org/en/Publications/WEO
2031,upside,finance,free_cash_flow_index,102.120,80,100,180,higher_is_capacity,0.35,0.6,https://www.imf.org/en/Publications/WEO
2031,upside,finance,insurance_cost_stress_index,105.694,80,100,180,higher_is_constraint,0.2,0.5,https://www.imf.org/en/Publications/WEO
2031,downside,demand,ai_dc_demand_index,132.012,50,100,180,higher_is_capacity,0.45,0.7,https://www.iea.org/reports/energy-and-ai
2031,downside,demand,hyperscaler_capex_index,136.800,50,100,180,higher_is_capacity,0.35,0.65,https://www.iea.org/reports/energy-and-ai
2031,downside,demand,enterprise_ai_adoption_index,141.588,50,100,180,higher_is_capacity,0.2,0.55,https://www.iea.org/reports/energy-and-ai
2031,downside,capacity,grid_connection_index,72.259,50,100,180,higher_is_capacity,0.4,0.7,https://www.iea.org/reports/electricity-2026/grids
2031,downside,capacity,transformer_capacity_index,74.880,50,100,180,higher_is_capacity,0.25,0.65,https://www.iea.org/reports/electricity-2026/grids
2031,downside,capacity,gpu_hbm_supply_index,77.501,50,100,180,higher_is_capacity,0.2,0.65,https://www.iea.org/reports/electricity-2026/grids
2031,downside,capacity,construction_delivery_index,80.122,50,100,180,higher_is_capacity,0.15,0.6,https://www.iea.org/reports/electricity-2026/grids
2031,downside,finance,credit_spread_stress_index,126.396,80,100,180,higher_is_constraint,0.45,0.65,https://www.imf.org/en/Publications/WEO
2031,downside,finance,free_cash_flow_index,130.980,80,100,180,higher_is_capacity,0.35,0.6,https://www.imf.org/en/Publications/WEO
2031,downside,finance,insurance_cost_stress_index,135.564,80,100,180,higher_is_constraint,0.2,0.5,https://www.imf.org/en/Publications/WEO
2031,current,demand,ai_dc_demand_index,176.016,50,100,180,higher_is_capacity,0.45,0.7,https://www.iea.org/reports/energy-and-ai
2031,current,demand,hyperscaler_capex_index,182.400,50,100,180,higher_is_capacity,0.35,0.65,https://www.iea.org/reports/energy-and-ai
2031,current,demand,enterprise_ai_adoption_index,188.784,50,100,180,higher_is_capacity,0.2,0.55,https://www.iea.org/reports/energy-and-ai
2031,current,capacity,grid_connection_index,97.272,50,100,180,higher_is_capacity,0.4,0.7,https://www.iea.org/reports/electricity-2026/grids
2031,current,capacity,transformer_capacity_index,100.800,50,100,180,higher_is_capacity,0.25,0.65,https://www.iea.org/reports/electricity-2026/grids
2031,current,capacity,gpu_hbm_supply_index,104.328,50,100,180,higher_is_capacity,0.2,0.65,https://www.iea.org/reports/electricity-2026/grids
2031,current,capacity,construction_delivery_index,107.856,50,100,180,higher_is_capacity,0.15,0.6,https://www.iea.org/reports/electricity-2026/grids
2031,current,finance,credit_spread_stress_index,111.400,80,100,180,higher_is_constraint,0.45,0.65,https://www.imf.org/en/Publications/WEO
2031,current,finance,free_cash_flow_index,115.440,80,100,180,higher_is_capacity,0.35,0.6,https://www.imf.org/en/Publications/WEO
2031,current,finance,insurance_cost_stress_index,119.480,80,100,180,higher_is_constraint,0.2,0.5,https://www.imf.org/en/Publications/WEO
2032,base,demand,ai_dc_demand_index,152.470,50,100,180,higher_is_capacity,0.45,0.7,https://www.iea.org/reports/energy-and-ai
2032,base,demand,hyperscaler_capex_index,158.000,50,100,180,higher_is_capacity,0.35,0.65,https://www.iea.org/reports/energy-and-ai
2032,base,demand,enterprise_ai_adoption_index,163.530,50,100,180,higher_is_capacity,0.2,0.55,https://www.iea.org/reports/energy-and-ai
2032,base,capacity,grid_connection_index,98.430,50,100,180,higher_is_capacity,0.4,0.7,https://www.iea.org/reports/electricity-2026/grids
2032,base,capacity,transformer_capacity_index,102.000,50,100,180,higher_is_capacity,0.25,0.65,https://www.iea.org/reports/electricity-2026/grids
2032,base,capacity,gpu_hbm_supply_index,105.570,50,100,180,higher_is_capacity,0.2,0.65,https://www.iea.org/reports/electricity-2026/grids
2032,base,capacity,construction_delivery_index,109.140,50,100,180,higher_is_capacity,0.15,0.6,https://www.iea.org/reports/electricity-2026/grids
2032,base,finance,credit_spread_stress_index,108.080,80,100,180,higher_is_constraint,0.45,0.65,https://www.imf.org/en/Publications/WEO
2032,base,finance,free_cash_flow_index,112.000,80,100,180,higher_is_capacity,0.35,0.6,https://www.imf.org/en/Publications/WEO
2032,base,finance,insurance_cost_stress_index,115.920,80,100,180,higher_is_constraint,0.2,0.5,https://www.imf.org/en/Publications/WEO
2032,upside,demand,ai_dc_demand_index,164.668,50,100,180,higher_is_capacity,0.45,0.7,https://www.iea.org/reports/energy-and-ai
2032,upside,demand,hyperscaler_capex_index,170.640,50,100,180,higher_is_capacity,0.35,0.65,https://www.iea.org/reports/energy-and-ai
2032,upside,demand,enterprise_ai_adoption_index,176.612,50,100,180,higher_is_capacity,0.2,0.55,https://www.iea.org/reports/energy-and-ai
2032,upside,capacity,grid_connection_index,120.085,50,100,180,higher_is_capacity,0.4,0.7,https://www.iea.org/reports/electricity-2026/grids
2032,upside,capacity,transformer_capacity_index,124.440,50,100,180,higher_is_capacity,0.25,0.65,https://www.iea.org/reports/electricity-2026/grids
2032,upside,capacity,gpu_hbm_supply_index,128.795,50,100,180,higher_is_capacity,0.2,0.65,https://www.iea.org/reports/electricity-2026/grids
2032,upside,capacity,construction_delivery_index,133.151,50,100,180,higher_is_capacity,0.15,0.6,https://www.iea.org/reports/electricity-2026/grids
2032,upside,finance,credit_spread_stress_index,99.434,80,100,180,higher_is_constraint,0.45,0.65,https://www.imf.org/en/Publications/WEO
2032,upside,finance,free_cash_flow_index,103.040,80,100,180,higher_is_capacity,0.35,0.6,https://www.imf.org/en/Publications/WEO
2032,upside,finance,insurance_cost_stress_index,106.646,80,100,180,higher_is_constraint,0.2,0.5,https://www.imf.org/en/Publications/WEO
2032,downside,demand,ai_dc_demand_index,137.223,50,100,180,higher_is_capacity,0.45,0.7,https://www.iea.org/reports/energy-and-ai
2032,downside,demand,hyperscaler_capex_index,142.200,50,100,180,higher_is_capacity,0.35,0.65,https://www.iea.org/reports/energy-and-ai
2032,downside,demand,enterprise_ai_adoption_index,147.177,50,100,180,higher_is_capacity,0.2,0.55,https://www.iea.org/reports/energy-and-ai
2032,downside,capacity,grid_connection_index,76.775,50,100,180,higher_is_capacity,0.4,0.7,https://www.iea.org/reports/electricity-2026/grids
2032,downside,capacity,transformer_capacity_index,79.560,50,100,180,higher_is_capacity,0.25,0.65,https://www.iea.org/reports/electricity-2026/grids
2032,downside,capacity,gpu_hbm_supply_index,82.345,50,100,180,higher_is_capacity,0.2,0.65,https://www.iea.org/reports/electricity-2026/grids
